abi <abi/3.0>,

include <tunables/global>

# Main profile for Malware Analysis Application
/usr/local/Capstone_white-rAbbIt/gui/white_rAbbIt_gui.py {

  # Abstractions for common services and libraries
  include <abstractions/audio>
  include <abstractions/base>
  include <abstractions/bash>
  include <abstractions/consoles>
  include <abstractions/dbus-session-strict>
  include <abstractions/evince>
  include <abstractions/libvirt-qemu>
  include <abstractions/python>
  include <abstractions/samba>
  include <abstractions/ubuntu-browsers.d/user-files>
  include <abstractions/user-tmp>
  include <abstractions/vulkan>
  include <abstractions/xdg-open>

  # Grants read-only access to system configuration files for networking and localization.
  /etc/host.conf r,
  /etc/hosts r,
  /etc/ld.so.cache r,
  /etc/locale.alias r,
  /etc/nsswitch.conf r,
  /etc/passwd r,
  /etc/resolv.conf r,

  # Grants read-only access to virtual files in `/proc` needed for hardware and kernel data.
  /proc/cpuinfo r,
  /proc/filesystems r,
  /proc/meminfo r,
  /proc/partitions r,
  /proc/sys/dev/i915/perf_stream_paranoid r,
  /proc/sys/fs/inotify/max_user_watches r,
  /proc/sys/kernel/random/boot_id r,
  /proc/sys/kernel/yama/ptrace_scope r,
  /proc/sys/net/core/somaxconn r,

  # Allows reading the system resolver configuration file for DNS queries.
  /run/systemd/resolve/stub-resolv.conf r,

  # Enables the application to query hardware-related information
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/boot_vga r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/device r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/drm/ r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/revision r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/subsystem_device r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/subsystem_vendor r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/uevent r,
  /sys/devices/pci0000:00/0000:00:01.0/0000:01:00.0/vendor r,
  /sys/devices/pci0000:00/0000:00:02.0/boot_vga r,
  /sys/devices/pci0000:00/0000:00:02.0/config r,
  /sys/devices/pci0000:00/0000:00:02.0/device r,
  /sys/devices/pci0000:00/0000:00:02.0/drm/ r,
  /sys/devices/pci0000:00/0000:00:02.0/revision r,
  /sys/devices/pci0000:00/0000:00:02.0/subsystem_device r,
  /sys/devices/pci0000:00/0000:00:02.0/subsystem_vendor r,
  /sys/devices/pci0000:00/0000:00:02.0/uevent r,
  /sys/devices/pci0000:00/0000:00:02.0/vendor r,
  /sys/devices/system/cpu/kernel_max r,
  /sys/devices/system/cpu/online r,
  /sys/devices/system/cpu/possible r,
  /sys/devices/system/cpu/present r,

  # General system directories for accessing binaries and libraries
  /usr/ r,
  /usr/bin/chattr mrix,
  /usr/bin/getopt r,
  /usr/bin/ibus-daemon r,
  /usr/bin/lsb_release mrix,
  /usr/bin/ping mrix,

  # Python interpreter with execute permissions for running the application
  /usr/bin/python3.12 ix,

  # Access to tshark application
  /usr/bin/tshark mrix,

  # Read access to libraries in /usr/lib and application directory in /usr/local
  /usr/lib/ r,
  /usr/local/ r,

  # Read access to Capstone_white-rAbbIt main folder
  /usr/local/Capstone_white-rAbbIt/ r,

  # Access to Android folder
  /usr/local/Capstone_white-rAbbIt/Android/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/NOTICE.txt r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/crashpad_handler mrix,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/emulator ix,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/advancedFeatures.ini r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/ca-bundle.pem r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/emulator_access.json r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/pc-bios/bios-256k.bin r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/pc-bios/efi-virtio.rom r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/pc-bios/kvmvapic.bin r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib/pc-bios/linuxboot_dma.bin r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_angle/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_mesa/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_swiftshader/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_swiftshader/libEGL.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_swiftshader/libGLES_CM.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/gles_swiftshader/libGLESv*.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libabseil_dll.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-agents.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-base-logging.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-curl.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-metrics.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-protos.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-emu-tracing.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libandroid-webrtc.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libc++.so.* mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libemugl_common.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libgfxstream_backend.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libglib2_linux-x86_*.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libprotobuf.so.* mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/libtcmalloc_minimal.so.* mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/lib/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/lib/lib*so* mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/libexec/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/iconengines/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/iconengines/libqsvgiconAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqgifAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqicnsAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqicoAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqjpegAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqsvgAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqtgaAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqtiffAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqwbmpAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/imageformats/libqwebpAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforminputcontexts/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforminputcontexts/libcomposeplatforminputcontextpluginAndroidEmu.so r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforminputcontexts/libibusplatforminputcontextpluginAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/libqlinuxfbAndroidEmu.so r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/libqminimalAndroidEmu.so r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/libqoffscreenAndroidEmu.so r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/libqvncAndroidEmu.so r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/plugins/platforms/libqxcbAndroidEmu.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/resources/icudtl.dat r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/resources/qtwebengine_devtools_resources.pak r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/resources/qtwebengine_resources.pak r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/resources/qtwebengine_resources_100p.pak r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/resources/qtwebengine_resources_200p.pak r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/translations/qtwebengine_locales/en-US.pak r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/vulkan/libvulkan.so mr,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/qemu/linux-x86_64/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/qemu/linux-x86_64/qemu-system-i386 mrix,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/resources/Toren1BD.posters r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/resources/macros/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/platform-tools/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/platform-tools/adb mrix,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/platform-tools/lib64/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/platforms/ r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/advancedFeatures.ini r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/build.prop r,
